Product URL,Description,ASIN,Product Description,Manufacturer
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_1?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-1,NA,NA,NA,NA
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=ice_ac_b_dpb?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-2,NA,NA,NA,NA
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-3,NA,NA,NA,NA
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-4,NA,NA,NA,NA
https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_4_1984997031_1,NA,NA,NA,NA
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-6,NA,NA,NA,NA
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-7,NA,NA,NA,NA
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-8,NA,NA,NA,NA
https://www.amazon.in/gp/bestsellers/luggage/2917507031/ref=sr_bs_8_2917507031_1,NA,NA,NA,NA
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-10,NA,NA,NA,NA
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H/ref=sr_1_11?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-11,NA,NA,NA,NA
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_12?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-12,NA,NA,NA,NA
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-13,NA,NA,NA,NA
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-14,NA,NA,NA,NA
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-15,NA,NA,NA,NA
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1692632315&sprefix=ba%2Caps%2C283&sr=8-16,NA,NA,NA,NA
https://www.amazon.in/ROZEN-School-partition-Collage-Backpack/dp/B0BRTDXVZC/ref=sr_1_65?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-65,NA,NA,NA,NA
https://www.amazon.in/ADISA-Womens-Girls-Party-Crossbody/dp/B0B2WBJ2H8/ref=sr_1_66?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-66,NA,NA,NA,NA
https://www.amazon.in/Gear-Black-Casual-Backpack-MDBKPECO50104/dp/B0757MBSS6/ref=sr_1_67?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-67,NA,NA,NA,NA
https://www.amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BZW8KW18/ref=sr_1_68?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-68,"Care Instructions: Machine Wash. COMFORT WITH QUALITY: This casual bag has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items. Stitched properly and Bartacks on every pressure point for extra durability.. Made with strong yet light weight polyester fabric with heavy zippers. Serves the need of a professional office laptop bag, college bag, student backpack, school bag and is suitable for all, i.e. boys, girls, men? and women?. Compact and lightweight travel backpack. laptop backpack with 3 compartments.. Light weight and spacious",NA,NA,NA
https://www.amazon.in/Safari-Laptop-Backpack-Compartments-Resistant/dp/B09B27S9SG/ref=sr_1_69?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-69,NA,NA,NA,NA
https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55/ref=sr_1_70?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-70,NA,NA,NA,NA
https://www.amazon.in/Tabelito-NEXA-Backpack-Business-Compartment/dp/B0C2D3YR7T/ref=sr_1_71?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-71,NA,NA,NA,NA
https://www.amazon.in/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B/ref=sr_1_72?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-72,NA,NA,NA,NA
https://www.amazon.in/Casual-Backpack-Charging-Laptop-Compartment/dp/B07J46KLFP/ref=sr_1_73?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-73,NA,NA,NA,NA
https://www.amazon.in/Classic-Leather-Laptop-Backpack-LBPCLSLTH1901/dp/B07G4CYC74/ref=sr_1_74?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-74,NA,NA,NA,NA
https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZKHSDR/ref=sr_1_75?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-75,NA,NA,NA,NA
https://www.amazon.in/Fur-Jaden-Camping-Rucksack-Backpack/dp/B07PMWMN19/ref=sr_1_76?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-76,NA,NA,NA,NA
https://www.amazon.in/Gear-Classic-Casual-Backpack-BKPCAMPS80304/dp/B019FBEJCO/ref=sr_1_77?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-77,NA,NA,NA,NA
https://www.amazon.in/BennettTM-Shoulder-Messenger-Repellent-Charcoal/dp/B09CV24TMK/ref=sr_1_78?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-78,NA,NA,NA,NA
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_79?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-79,NA,NA,NA,NA
https://www.amazon.in/Genie-Snowflake-School-Backpack-resistant/dp/B084VR37RQ/ref=sr_1_80?crid=2M096C61O4MLT&keywords=bags&qid=1692632318&sprefix=ba%2Caps%2C283&sr=8-80,NA,NA,NA,NA
https://www.amazon.in/Tabelito-NEXA-Backpack-Business-Compartment/dp/B0C2D4KWQ6/ref=sr_1_193?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-193,NA,NA,NA,NA
https://www.amazon.in/HYDER-Gamepad-Waterproof-Backpack-Everyday/dp/B0BR3KK8TR/ref=sr_1_194?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-194,NA,NA,NA,NA
https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO/ref=sr_1_195?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-195,NA,NA,NA,NA
https://www.amazon.in/bg1905-Capacity-Laptop-Travelling-Backpack/dp/B082MKHDJ1/ref=sr_1_196?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-196,NA,NA,NA,NA
https://www.amazon.in/Frantic-Velvet-School-Nursery-Travelling/dp/B09176PYDR/ref=sr_1_197?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-197,"Care Instructions: Hand Wash Only. Mainly Soft velvet and manmade fur,cartoon design pattern,metal zipper closure type, security and convenient.double adjustable shoulder strap. FEATURE-Non-toxic, soft and Skin Friendly Fabric gives a wonderful look. Light in Weight and adjustable backpack straps and zippered front compartment. Outer Material:skin friendly, washable felt velvet.Have enough space for small things, like toys, foods, fruits, small books, stationeries, etc. External Design:it features smooth and convenient closure,detailed stremlined stitching,it's perfect for everyday use.its solf comfort texture for good durablity.perfect shape,beatiful outline and fine workmanship make it a stylish and fashional design.it is high-end design,large capacity and various colors suitable for all ages,and a fashion bag full of personality,great in detail and good for your personal collectionbthe fashional style could make you impressive in any occassion.. Very Attractive To Make You Have A Good Feeling All The Time, Gift this soft, smooth bag as a great gift to your loved one",NA,NA,NA
https://www.amazon.in/American-Tourister-Casual-Travel-Duffle/dp/B00FRCNRPQ/ref=sr_1_198?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-198,NA,NA,NA,NA
https://www.amazon.in/Trunkit-Waterproof-Travelling-Trekking-Backpack/dp/B08GZB73RZ/ref=sr_1_199?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-199,NA,NA,NA,NA
https://www.amazon.in/Gear-ltr-Black-Orange-DUFPRO2000106/dp/B00Z93WSVW/ref=sr_1_200?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-200,NA,NA,NA,NA
https://www.amazon.in/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJRVH6D/ref=sr_1_201?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-201,NA,NA,NA,NA
https://www.amazon.in/Dolfin-Backpack-Charging-Resistant-Compartment/dp/B0C5RNGRBP/ref=sr_1_202?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-202,NA,NA,NA,NA
https://www.amazon.in/Dell-Essential-Backpack-15-ES1520P/dp/B07TTCXHRH/ref=sr_1_203?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-203,NA,NA,NA,NA
https://www.amazon.in/Gear-Black-Laptop-Backpack-BUSCLIMBR0109/dp/B015C73FCA/ref=sr_1_204?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-204,NA,NA,NA,NA
https://www.amazon.in/Safari-Swagpack-Backpack-Compartments-Raincover/dp/B09B25QMKY/ref=sr_1_205?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-205,NA,NA,NA,NA
https://www.amazon.in/Amazon-15-6-Inch-Backpack-College-Anti-Theft/dp/B0C8NWKRRH/ref=sr_1_206?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-206,NA,NA,NA,NA
https://www.amazon.in/Safari-Polyester-Cms-Travel-KRYPTON17DFBLK_Black/dp/B097L3XJ38/ref=sr_1_207?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-207,NA,NA,NA,NA
https://www.amazon.in/Genie-compartments-Resistant-Lightweight-Travelling/dp/B097JJ64SH/ref=sr_1_208?crid=2M096C61O4MLT&keywords=bags&qid=1692632321&sprefix=ba%2Caps%2C283&sr=8-208,NA,NA,NA,NA
